actor_episodes,actor_steps,delta_dist,delta_dist_10,delta_dist_100,delta_dist_1000,episode_length,episode_return,final_dist,final_dist_10,final_dist_100,final_dist_1000,init_dist,init_dist_10,init_dist_100,init_dist_1000,min_dist,min_dist_10,min_dist_100,min_dist_1000,steps_per_second,success,success_1000
6224,933600,0.30423576,0.22320604,0.23367019,0.22250523,150,0.0,0.3895238,0.46608296,0.44895217,0.45949882,0.69375956,0.689289,0.6826223,0.68200403,0.38381404,0.3784203,0.3574766,0.35211587,300.0427783921906,0.0,0.0
6303,945450,0.14827782,0.15988845,0.20852575,0.22064945,150,0.0,0.56124055,0.5204509,0.47412223,0.4614983,0.7095184,0.6803394,0.682648,0.68214774,0.38789138,0.3552602,0.36426148,0.35319337,308.0287296388232,0.0,0.0
6384,957600,0.24452278,0.2105747,0.20335667,0.221105,150,0.0,0.43596408,0.47290426,0.47882855,0.46119022,0.68048686,0.68347895,0.68218523,0.6822952,0.41820797,0.38147515,0.36582717,0.35489178,306.90238860167824,0.0,0.0
6466,969900,0.20362303,0.17791788,0.20729902,0.21926324,150,0.0,0.45402333,0.50850505,0.4787694,0.46344468,0.65764636,0.68642294,0.6860684,0.6827079,0.28739405,0.38916862,0.37586352,0.35763988,278.77712075256835,0.0,0.0
6542,981300,0.27829158,0.26316375,0.21464342,0.21996628,150,0.0,0.38709885,0.40716705,0.47040412,0.46249163,0.66539043,0.67033076,0.6850474,0.68245786,0.34029892,0.33428484,0.3789098,0.3587728,304.3389464182662,0.0,0.0
6623,993450,0.27323136,0.21069412,0.22547941,0.21909955,150,0.0,0.38408646,0.46935758,0.45662144,0.46362752,0.6573178,0.6800517,0.6821008,0.68272704,0.2866321,0.35493702,0.3591266,0.35912213,309.59208257552496,0.0,0.0
6706,1005900,0.24808928,0.21436954,0.22175664,0.21923757,150,0.0,0.42825654,0.46772975,0.46260208,0.4637347,0.6763458,0.68209934,0.68435866,0.6829723,0.38712132,0.39290357,0.37644997,0.36127046,288.20295053355596,0.0,0.001
6788,1018200,0.2549395,0.23838583,0.22074041,0.21906957,150,0.0,0.41883302,0.44795218,0.4640703,0.46437493,0.6737725,0.68633795,0.68481064,0.6834445,0.3657658,0.36433166,0.37611347,0.36361256,275.59196947025,0.0,0.001
6867,1030050,0.17524508,0.22686128,0.22202219,0.21849203,150,0.0,0.48044285,0.4522168,0.4630034,0.4654262,0.6556879,0.6790781,0.68502545,0.6839183,0.2897868,0.377495,0.38064831,0.36713332,289.0240826757528,0.0,0.001
6944,1041600,0.21645549,0.1876208,0.22049347,0.21816093,150,0.0,0.48814717,0.4977726,0.46045044,0.46574518,0.70460266,0.68539345,0.6809439,0.68390614,0.34029865,0.35906678,0.35207272,0.3666142,317.95376132100694,0.0,0.001
7036,1055400,0.22102058,0.23219922,0.23258944,0.22023503,150,0.0,0.43701065,0.44307256,0.44623622,0.4631855,0.6580312,0.67527175,0.6788257,0.68342054,0.2872867,0.3387882,0.32998735,0.36397824,295.2428103426511,0.0,0.001
7115,1067250,0.25715357,0.19549796,0.23389354,0.22130603,150,0.0,0.4272542,0.48730654,0.4496543,0.46196318,0.6844078,0.68280447,0.6835479,0.68326914,0.41561636,0.34910557,0.34321037,0.3626233,279.497412026447,0.0,0.001
7197,1079550,0.1993146,0.22529808,0.2129347,0.21990275,150,0.0,0.4579963,0.45366916,0.46914327,0.46347117,0.6573109,0.67896724,0.682078,0.6833739,0.30867276,0.3323408,0.3552697,0.36309516,322.1172696306544,0.0,0.001
7284,1092600,0.25317198,0.29342976,0.22064525,0.22026071,150,0.0,0.4485157,0.39708763,0.46299917,0.46306446,0.7016877,0.6905173,0.6836444,0.6833252,0.26654375,0.3321554,0.34354106,0.36137304,290.90855285912187,0.0,0.001
7363,1104450,0.28225324,0.22921388,0.20608936,0.22019699,150,0.0,0.39598057,0.45452014,0.47616386,0.46313122,0.6782338,0.683734,0.68225324,0.6833283,0.26296857,0.34907436,0.31740782,0.35643107,306.972917983035,0.0,0.001
7445,1116750,-0.2815361,0.19291492,0.22670026,0.22378814,150,0.0,0.9383973,0.48434392,0.45332158,0.45904005,0.6568612,0.67725885,0.6800219,0.6828282,0.189992,0.2582307,0.27899975,0.3478062,288.1378784770056,0.0,0.001
7528,1129200,0.4196401,0.38268954,0.303449,0.23268433,150,0.0,0.240311,0.29322845,0.3752271,0.44947362,0.6599511,0.675918,0.6786761,0.68215793,0.1928087,0.18824638,0.222263,0.33373576,314.93812822874537,0.0,0.001
7611,1141650,0.24191111,0.356899,0.2876223,0.23676498,150,0.0,0.42098534,0.32580227,0.3929701,0.44533795,0.66289645,0.6827013,0.6805924,0.6821029,0.2483605,0.22443151,0.24384391,0.32486627,333.22030828191856,0.0,0.001
7698,1154700,0.37232634,0.21269758,0.2764297,0.24064337,150,0.0,0.29951397,0.47795478,0.4067937,0.44156387,0.6718403,0.6906524,0.6832234,0.6822072,0.23204109,0.31831902,0.2681913,0.31683028,320.72788891619064,0.0,0.0
7780,1167000,0.37496033,0.34121722,0.32596877,0.25075507,150,0.0,0.28203925,0.32948312,0.35338324,0.43077224,0.6569996,0.67070043,0.679352,0.68152726,0.20626962,0.22682865,0.24942017,0.3053005,288.4304715640821,0.0,0.0
7862,1179300,0.14652538,0.26903403,0.31025353,0.2576298,150,0.0,0.50833803,0.4153823,0.37046146,0.42369255,0.6548634,0.68441635,0.680715,0.6813224,0.18989427,0.22021937,0.24628195,0.29424328,318.8181829238135,0.0,0.0
7948,1192200,0.24709633,0.1078588,0.2466296,0.25979096,150,0.0,0.45416203,0.57713425,0.4343645,0.42143136,0.70125836,0.6849931,0.6809941,0.6812223,0.21075615,0.37471738,0.26216227,0.28730914,299.8347239776048,0.0,0.0
8035,1205250,0.33022493,0.27388072,0.2784163,0.26534364,150,0.0,0.36069602,0.41318923,0.40314448,0.41612273,0.69092095,0.68707,0.68156075,0.68146634,0.2856216,0.32408723,0.25506562,0.2806327,313.0373517894726,0.0,0.0
8121,1218150,0.39939532,0.35785875,0.3205633,0.2741163,150,0.0,0.281822,0.3202777,0.36011803,0.40687597,0.6812173,0.67813647,0.6806814,0.68099225,0.24839482,0.21446228,0.23012882,0.26964238,329.3250816971654,0.0,0.0
8202,1230300,0.42832094,0.32763714,0.33457446,0.28298205,150,0.0,0.23790872,0.34656578,0.3456723,0.39787647,0.66622967,0.6742029,0.6802467,0.68085855,0.21858744,0.22622776,0.2314951,0.25987154,303.2987312127261,0.0,0.0
8286,1242900,0.47961235,0.29056007,0.27585742,0.2865972,150,0.0,0.22561868,0.39126077,0.40685624,0.3941707,0.705231,0.6818208,0.6827136,0.68076795,0.22541839,0.29557186,0.26749703,0.25412342,271.9856888226783,0.0,0.0
8371,1255650,0.42725053,0.24001607,0.24429718,0.29036653,150,0.0,0.24926302,0.43433458,0.43672177,0.39035186,0.67651355,0.6743506,0.68101907,0.68071836,0.2485619,0.23313877,0.26360804,0.25022295,305.22794134769885,0.0,0.0
8455,1268250,0.3726902,0.30970165,0.30526716,0.29413995,150,0.0,0.29548383,0.36890325,0.3762459,0.38688672,0.668174,0.6786049,0.6815129,0.68102676,0.2102582,0.23211364,0.24485677,0.24912597,304.39460538252195,0.0,0.0
8534,1280100,0.4048245,0.34006453,0.30109355,0.29296866,150,0.0,0.31125855,0.3407014,0.37969017,0.38815936,0.71608305,0.680766,0.6807837,0.681128,0.23398027,0.23387651,0.2586914,0.25276938,322.4667869443989,0.0,0.0
8616,1292400,0.21211499,0.24872541,0.24354002,0.2896392,150,0.0,0.45366347,0.42091164,0.4367519,0.3913391,0.66577846,0.6696371,0.6802919,0.6809783,0.45157668,0.24898908,0.2609903,0.25360218,303.85037600630164,0.0,0.0
8696,1304400,0.14198625,0.08403382,0.120536305,0.27486843,150,0.0,0.52334726,0.60245574,0.5595744,0.4059013,0.6653335,0.6864897,0.68011075,0.6807698,0.39750132,0.44123966,0.37604374,0.2637995,317.5979201898079,0.0,0.0
8784,1317600,0.119550705,0.24282451,0.123190135,0.25807822,150,0.0,0.536113,0.44101745,0.5624622,0.4232094,0.6556637,0.68384194,0.6856523,0.6812876,0.31848377,0.39472455,0.3969635,0.27659222,310.3977944655412,0.0,0.0
8867,1330050,0.22080547,0.1499902,0.14469528,0.24401179,150,0.0,0.48252308,0.5367437,0.53524315,0.43708017,0.70332855,0.68673384,0.67993855,0.6810919,0.3606381,0.3332387,0.37245625,0.2865323,334.7491345890881,0.0,0.0
8950,1342500,0.34515536,0.19607164,0.2120578,0.2434245,150,0.0,0.32559615,0.47970867,0.47176376,0.43791386,0.6707515,0.67578036,0.68382156,0.68133837,0.32545546,0.34469542,0.3270828,0.29068783,287.3191427175288,0.0,0.0
9032,1354800,0.034386694,0.0694105,0.17037489,0.23080334,150,0.0,0.67349887,0.6141571,0.51232034,0.45068407,0.70788556,0.68356746,0.68269515,0.68148744,0.32104498,0.46764666,0.35369545,0.30005586,296.5368365286542,0.0,0.0
9118,1367700,0.35813543,0.08368173,0.14002174,0.21518819,150,0.0,0.32418934,0.5892395,0.54327464,0.46656218,0.68232477,0.6729213,0.6832964,0.68175036,0.30753487,0.40527564,0.36956882,0.31166545,299.2411782332209,0.0,0.0
9199,1379850,0.1329863,0.073585644,0.16808674,0.20265527,150,0.0,0.5595421,0.6124447,0.51771855,0.47945228,0.6925284,0.6860303,0.68580526,0.68210757,0.43523628,0.3465261,0.3598982,0.32158464,294.15711929261533,0.0,0.0
9282,1392300,0.09469277,0.085762106,0.10176959,0.19032691,150,0.0,0.580837,0.587722,0.5767169,0.49130726,0.6755298,0.6734841,0.6784866,0.6816341,0.25492328,0.40725702,0.35901767,0.32841387,285.71968348313874,0.0,0.0
9365,1404750,0.25597093,0.1739819,0.14525783,0.18278891,150,0.0,0.4335483,0.50585496,0.53794456,0.49922517,0.6895192,0.67983687,0.6832024,0.68201405,0.3934349,0.3130144,0.33067694,0.33343425,301.93921052290585,0.0,0.002
9441,1416150,0.024812698,0.11385293,0.17856441,0.17188275,150,0.0,0.67700195,0.5702033,0.50506335,0.51033527,0.70181465,0.68405634,0.6836278,0.682218,0.41440523,0.34637818,0.33738232,0.34140518,344.47872008410127,0.0,0.002
9531,1429650,0.3007043,0.13284388,0.11890551,0.15811326,150,0.0,0.3668775,0.54855275,0.5639545,0.5242709,0.6675818,0.6813966,0.68286,0.68238413,0.2565629,0.31900835,0.37211773,0.35043228,294.32225178797984,0.0,0.003
9612,1441800,0.03982359,0.09540532,0.17502698,0.15444966,150,0.0,0.65519595,0.5777117,0.5068712,0.5280995,0.69501954,0.67311704,0.6818981,0.6825491,0.28269047,0.3997015,0.33201036,0.35656482,309.4810628140518,0.0,0.003
9694,1454100,0.0032713413,0.20854959,0.13042384,0.15570022,150,0.0,0.6712026,0.4778064,0.5521688,0.5271439,0.67447394,0.68635595,0.68259263,0.68284416,0.38495633,0.3630218,0.40379113,0.35831317,331.56850417105187,0.0,0.003
9772,1465800,0.16473556,0.11802437,0.11050278,0.15386327,150,0.0,0.5231229,0.55128276,0.5673897,0.5282963,0.68785846,0.6693071,0.6778925,0.68215954,0.39074534,0.47698927,0.43439788,0.36264923,300.88652507708133,0.0,0.003
9860,1479000,0.03645891,0.04227262,0.10069911,0.15027669,150,0.0,0.62655234,0.6398495,0.57796526,0.53200465,0.66301125,0.68212205,0.67866445,0.6822814,0.3977507,0.43135267,0.43979374,0.36772826,309.17294001614795,0.0,0.003
9947,1492050,0.3015292,0.114973806,0.110413745,0.14110123,150,0.0,0.39263704,0.5725161,0.5751859,0.54128206,0.69416624,0.6874899,0.68559957,0.6823833,0.34796706,0.37884837,0.43403187,0.3768654,281.5105159443946,0.0,0.003
10031,1504650,0.016408086,0.056143455,0.1334853,0.1387149,150,0.0,0.63900506,0.625697,0.54997164,0.5437582,0.65541315,0.6818405,0.683457,0.6824731,0.31762064,0.40116557,0.36674082,0.37752742,304.82687514777535,0.0,0.005
10108,1516200,0.27150872,0.09452134,0.10646534,0.13515064,150,0.0,0.4357976,0.5980533,0.5749348,0.5470946,0.7073063,0.6925746,0.68140006,0.6822453,0.36209348,0.45869032,0.4012523,0.38137063,316.55825336510594,0.0,0.005
10195,1529250,0.039955914,0.06657568,0.09384761,0.12913744,150,0.0,0.6603211,0.6063082,0.587431,0.55269593,0.70027703,0.6728839,0.6812786,0.6818334,0.28553206,0.35443112,0.38375354,0.38240972,320.3762556835802,0.0,0.006
10278,1541700,-0.0155056715,0.09729619,0.099734165,0.1283468,150,0.0,0.67221063,0.58406574,0.5795418,0.55375856,0.65670496,0.6813619,0.6792759,0.68210536,0.2521542,0.3746022,0.38488415,0.38515222,320.52658124665663,1.0,0.008
10368,1555200,0.22413492,0.06406482,0.07858279,0.12176735,150,0.0,0.4387409,0.61435634,0.6022451,0.5599938,0.66287583,0.6784211,0.68082786,0.6817611,0.320425,0.37106824,0.39083183,0.39015442,311.59673954064726,0.0,0.009
10451,1567650,0.3615144,0.19692531,0.100537,0.1156504,150,0.0,0.3239655,0.48249942,0.57679737,0.5655235,0.6854799,0.6794247,0.6773343,0.6811739,0.31511572,0.34951818,0.37057602,0.39245364,299.5258208631203,0.0,0.01
10530,1579500,0.10737491,0.14663464,0.14687444,0.117299125,150,9.0,0.5502168,0.5360931,0.5340393,0.56388575,0.6575917,0.68272775,0.68091375,0.6811848,0.40406895,0.37041754,0.35484713,0.3908542,311.9807082852123,0.0,0.015
10614,1592100,0.28489718,0.06046776,0.103900805,0.10907264,150,0.0,0.3923495,0.61190397,0.57594013,0.5718071,0.6772467,0.6723717,0.6798409,0.6808798,0.36172286,0.48420587,0.38373154,0.39507347,311.771996271495,0.0,0.031
10697,1604550,0.09004122,0.19542977,0.1137053,0.1084344,150,0.0,0.6188352,0.4954905,0.5658916,0.57219386,0.70887643,0.69092023,0.67959696,0.6806283,0.28631252,0.33549392,0.35060933,0.38877717,312.7628414366064,0.0,0.038
10779,1616850,0.12850362,0.21093962,0.17247935,0.11478592,150,0.0,0.5449979,0.4697032,0.5086058,0.5661047,0.6735015,0.6806428,0.6810851,0.6808907,0.3455857,0.3672099,0.34419528,0.38059598,275.81620950517134,0.0,0.039
10863,1629450,0.4167245,0.13743392,0.16002567,0.119871244,150,0.0,0.26101917,0.5380615,0.5215204,0.561131,0.6777437,0.67549545,0.681546,0.6810022,0.25665933,0.32633933,0.3243142,0.3708883,323.10188192819965,0.0,0.048
10945,1641750,0.2901148,0.18991803,0.19043683,0.12705737,150,0.0,0.42316988,0.4867889,0.49146634,0.55362326,0.7132847,0.6767069,0.68190324,0.68068063,0.31176528,0.3373562,0.3271405,0.3618726,304.785527152092,0.0,0.052
11027,1654050,0.3140515,0.26018304,0.20721169,0.13284686,150,0.0,0.3949312,0.42549592,0.47386855,0.5476714,0.7089827,0.68567884,0.6810802,0.68051827,0.38269776,0.31056124,0.32593575,0.35937372,319.22988517994764,0.0,0.051
11108,1666200,0.19035953,0.18845788,0.23433365,0.1439811,150,0.0,0.5204851,0.4967896,0.4483068,0.5367698,0.71084464,0.68524754,0.6826404,0.6807509,0.28214645,0.32729095,0.32028806,0.3521575,289.9984742880664,0.0,0.051
11200,1680000,0.25469184,0.16049619,0.19131403,0.1515355,150,0.0,0.41528767,0.5200675,0.48893315,0.5290996,0.6699795,0.6805636,0.6802471,0.68063515,0.26124385,0.33998832,0.33228606,0.34854382,291.45542968377225,0.0,0.05
11278,1691700,0.37829506,0.16774796,0.17422606,0.1567722,150,0.0,0.3183843,0.5118099,0.50365096,0.5235576,0.69667935,0.67955786,0.67787695,0.68032986,0.2646017,0.37698516,0.32663405,0.3432971,290.49055223833733,0.0,0.049
11354,1703100,0.2739632,0.18493228,0.20124587,0.16744381,150,0.0,0.38687563,0.49916473,0.4812459,0.5131821,0.66083884,0.68409693,0.68249184,0.680626,0.251016,0.34057263,0.3201336,0.3370953,285.38400894873257,0.0,0.045
11432,1714800,0.29466513,0.3007286,0.22959445,0.17897555,150,0.0,0.36426082,0.38249508,0.45172414,0.50184816,0.65892595,0.6832236,0.6813186,0.68082374,0.24761115,0.28338373,0.30663678,0.33199474,297.0669421651499,0.0,0.044
11520,1728000,0.01786226,0.11392454,0.19211334,0.18040572,150,0.0,0.6551719,0.5796074,0.4922102,0.5006689,0.67303413,0.693532,0.68432343,0.68107456,0.4245373,0.31907243,0.3077948,0.3291742,315.1484185865483,0.0,0.041
11599,1739850,-0.03683889,0.24234569,0.1898028,0.18866406,150,0.0,0.6900203,0.43168813,0.49363068,0.49251503,0.65318143,0.67403376,0.6834335,0.6811791,0.272335,0.24675854,0.31438136,0.32410043,326.3995617193385,0.0,0.028
11679,1751850,0.28735662,0.17307243,0.23968889,0.19925521,150,0.0,0.42870694,0.50432765,0.43836725,0.4819274,0.71606356,0.6774001,0.6780561,0.68118256,0.21471556,0.29309264,0.28219256,0.31869116,336.9104694930965,0.0,0.016
11771,1765650,0.3342929,0.19890611,0.19066785,0.2003279,150,0.0,0.36269534,0.4773373,0.49051204,0.48085672,0.6969882,0.6762434,0.6811799,0.68118465,0.2517338,0.29418677,0.30302355,0.31601045,306.5122929754774,0.0,0.016
11847,1777050,0.23188499,0.1978953,0.22445431,0.20516038,150,0.0,0.445433,0.4758018,0.45893344,0.47620317,0.677318,0.6736971,0.6833877,0.6813635,0.36293423,0.29302073,0.29359508,0.31325528,296.0257506327321,0.0,0.009
11925,1788750,0.25215155,0.13305403,0.19761786,0.20479074,150,0.0,0.42827052,0.54708874,0.4828822,0.47638875,0.68042207,0.68014276,0.6805001,0.68117946,0.31214482,0.3413661,0.29978478,0.311074,303.42921052872725,0.0,0.007
12010,1801500,-0.0021096468,0.0979959,0.19095823,0.20392397,150,0.0,0.66147137,0.58820164,0.49134314,0.47738072,0.6593617,0.6861976,0.68230146,0.6813047,0.3591831,0.3102277,0.30057123,0.3088173,262.20004525967425,0.0,0.007
12087,1813050,-0.018500865,0.22414216,0.16541903,0.19877668,150,0.0,0.6888042,0.45020437,0.5156169,0.4823393,0.67030334,0.67434657,0.68103594,0.681116,0.3254119,0.29195166,0.3068391,0.30816773,296.689960948792,0.0,0.007
12163,1824450,0.08036417,0.19537322,0.1896455,0.19907185,150,0.0,0.57686156,0.49077,0.49193993,0.4821555,0.6572257,0.6861433,0.68158555,0.68122727,0.2465616,0.32194498,0.2923977,0.30513728,309.92577296023427,0.0,0.008
12241,1836150,0.23634228,0.16142717,0.20097685,0.19972377,150,0.0,0.44708887,0.5186742,0.47900528,0.48161128,0.68343115,0.6801013,0.67998207,0.6813351,0.32170638,0.2603133,0.28611064,0.30116412,286.5462813169516,0.0,0.01
12321,1848150,0.119276345,0.17260452,0.20248407,0.20052218,150,0.0,0.5468249,0.4984332,0.4798167,0.48102847,0.6661012,0.6710378,0.6823008,0.6815507,0.29736176,0.29476437,0.29480973,0.29920074,283.95493337630035,0.0,0.013
