actor_episodes,actor_steps,delta_dist,delta_dist_10,delta_dist_100,delta_dist_1000,episode_length,episode_return,final_dist,final_dist_10,final_dist_100,final_dist_1000,init_dist,init_dist_10,init_dist_100,init_dist_1000,min_dist,min_dist_10,min_dist_100,min_dist_1000,steps_per_second,success,success_1000
12396,1859400,0.3295217,0.2045835,0.21607494,0.20145856,150,0.0,0.37856337,0.4814005,0.46467757,0.4798842,0.70808506,0.68598396,0.6807525,0.6813428,0.23741874,0.24255712,0.28658524,0.2975883,292.78014879469043,0.0,0.013
12113,1816950,0.08908522,0.0,0.0,0.0,150,0.0,3084,462600,0.5901721,0.67999077,0.67999077,0.67999077,0.67925733,0.67999077,0.67999077,0.67999077,28187,1483.6276924610138,0.27855366,0.67999077,0.67999077,0.67999077,26.546272651936967,0.0,nan
12458,1868700,-0.04011923,0.056173224,0.056173224,0.056173224,150,0.0,3172,475800,0.70913273,0.6370788,0.6370788,0.6370788,0.6690135,0.693252,0.693252,0.693252,28799,1518.6676626205444,0.63523376,0.5637905,0.5637905,0.5637905,24.128501130785715,0.0,0.0
12749,1912350,-0.014266789,-3.8335722e-05,-3.8335722e-05,-3.8335722e-05,150,0.0,3246,486900,0.6832803,0.689081,0.689081,0.689081,0.6690135,0.6890426,0.6890426,0.6890426,29296,1547.202665090561,0.32868192,0.5069368,0.5069368,0.5069368,24.026283330042098,0.0,0.0
12824,1923600,0.13826984,0.066240035,0.12114684,0.12114684,150,0.0,3264,489600,0.56914693,0.6103763,0.5617642,0.5617642,0.7074168,0.6766164,0.68291104,0.68291104,29297,1547.202665090561,0.2989301,0.25868174,0.30577517,0.30577517,280.76052876080723,0.0,0.07228915662650602
12903,1935450,0.44323772,0.12508184,0.12507008,0.12378343,150,0.0,3284,492600,0.22406505,0.5545162,0.55443925,0.55737627,0.6673028,0.67959803,0.6795093,0.68115973,29475,1557.8222603797913,0.22406505,0.31359142,0.29233655,0.30299017,303.1181178842145,0.0,0.043478260869565216
12986,1947900,0.33834195,0.25500357,0.16216095,0.13548294,150,6.0,3306,495900,0.3383559,0.4264589,0.520734,0.5466543,0.67669785,0.68146247,0.6828948,0.68213725,29667,1567.9849216938019,0.16371873,0.22095087,0.29335344,0.29934812,274.15029807489935,0.0,0.05907172995780591
13062,1959300,0.25718,0.18141115,0.1953385,0.15437911,150,0.0,3325,498750,0.44140616,0.5014108,0.4881258,0.52786946,0.69858617,0.6828219,0.6834643,0.68224853,29850,1578.437752008438,0.18748103,0.21941178,0.24910675,0.28455102,290.07094258616087,0.0,0.06389776357827476
13137,1970550,0.34024817,0.18886468,0.19937351,0.16338919,150,0.0,3342,501300,0.31362903,0.49674898,0.48466808,0.51932263,0.6538772,0.68561363,0.6840416,0.6827118,30015,1587.785950422287,0.28555122,0.21972695,0.20838065,0.26763576,276.6502722989418,0.0,0.08226221079691516
13214,1982100,0.25408813,0.3133296,0.22524045,0.17546608,150,0.0,3361,504150,0.45946893,0.3688753,0.45630482,0.50693727,0.71355706,0.6822049,0.6815452,0.6824033,30205,1598.2627460956573,0.27533633,0.19273451,0.21225414,0.25750983,274.88239372836455,0.0,0.11538461538461539
13294,1994100,0.36356556,0.24475606,0.25648537,0.18683448,150,0.0,3383,507450,0.29276758,0.4312201,0.42261544,0.49496004,0.65633315,0.67597616,0.67910075,0.6817946,30394,1608.4315345287323,0.15290152,0.16419116,0.18597488,0.2460248,295.7906831982759,0.0,0.14495412844036698
13377,2006550,0.16537708,0.21815388,0.26937136,0.19804747,150,73.0,3403,510450,0.5417592,0.4518898,0.41246533,0.4837933,0.7071363,0.6700437,0.6818367,0.6818408,30577,1618.5641169548035,0.05776875,0.11314573,0.13666196,0.23062296,309.13283493719274,1.0,0.2128
13455,2018250,0.60747784,0.2694089,0.2797666,0.20811437,150,95.0,3421,513150,0.077610485,0.4224721,0.40479916,0.47421873,0.68508834,0.69188106,0.6845658,0.68233305,30757,1628.1249749660492,0.05419412,0.13746166,0.11729217,0.21838455,297.9908037353431,1.0,0.26874115983026875
13542,2031300,0.3234683,0.27104205,0.27337325,0.21581721,150,68.0,3444,516600,0.34167972,0.40098816,0.40522662,0.4659901,0.665148,0.6720302,0.67859995,0.6818073,30973,1639.55881357193,0.055362385,0.08474436,0.15402062,0.21171695,294.1353906513708,1.0,0.30798479087452474
13620,2043000,0.111349225,0.24852386,0.2595905,0.2207354,150,0.0,3465,519750,0.5729846,0.4262669,0.42115998,0.46103418,0.6843338,0.67479074,0.6807505,0.6817696,31148,1648.9253318309784,0.060739413,0.14903918,0.14498208,0.20544486,293.4419019216696,1.0,0.33256616800920596
13704,2055600,0.6062924,0.49095005,0.3278848,0.22988638,150,0.0,3486,522900,0.057363193,0.19958363,0.35675606,0.45220733,0.66365564,0.69053376,0.6846409,0.6820937,31343,1659.3126711845398,0.05711518,0.050126843,0.1209976,0.19825907,270.8788263543283,1.0,0.3659305993690852
13784,2067600,0.52077115,0.22157428,0.2600764,0.23502833,150,0.0,3503,525450,0.19379841,0.46114334,0.4216261,0.4469682,0.71456957,0.6827177,0.68170244,0.6819966,31537,1669.6353108882904,0.08707695,0.17907032,0.1536188,0.18913536,272.88722910065644,1.0,0.393
13861,2079150,0.59321976,0.18099257,0.2663795,0.24750543,150,30.0,3525,528750,0.066048935,0.5037311,0.4186845,0.4346894,0.6592687,0.6847237,0.6850641,0.6821948,31713,1678.875197649002,0.066048935,0.1779543,0.15555187,0.17846106,270.9215185490924,1.0,0.439
13942,2091300,0.27293333,0.2943608,0.22760554,0.25347513,150,0.0,3546,531900,0.39109346,0.37890387,0.45417178,0.42873162,0.6640268,0.6732646,0.68177736,0.68220675,31910,1689.3909599781036,0.24322167,0.11191835,0.16716541,0.16733819,298.55488271026996,0.0,0.491
14028,2104200,0.48285225,0.29580593,0.24950823,0.25853646,150,7.0,3565,534750,0.17511508,0.3838992,0.43144447,0.4234469,0.6579673,0.67970514,0.6809528,0.68198335,32101,1699.607978105545,0.061751526,0.16399242,0.15943667,0.15862769,306.0091343745288,1.0,0.539
14117,2117550,0.020699024,0.19711784,0.24627548,0.26218548,150,0.0,3588,538200,0.65019697,0.4842886,0.43620768,0.41966045,0.670896,0.68140644,0.68248314,0.6818459,32315,1711.093563079834,0.059865624,0.094023585,0.16717987,0.15491991,290.4310125156492,1.0,0.57
14204,2130600,0.55042386,0.19524989,0.25627893,0.26560682,150,96.0,3610,541500,0.120039776,0.4868483,0.42565933,0.4162716,0.6704636,0.6820982,0.68193835,0.68187845,32509,1721.2772524356842,0.04699769,0.23137505,0.15868795,0.15166736,294.4649653744409,1.0,0.601
14275,2141250,0.09406984,0.26798126,0.27266052,0.2672765,150,0.0,3628,544200,0.57585293,0.41340986,0.40986425,0.41491544,0.66992277,0.6813911,0.6825248,0.6821919,32682,1730.592042684555,0.056645624,0.13275105,0.1487615,0.14702865,323.4249406249036,1.0,0.632
14362,2154300,0.004390061,0.23772514,0.3120351,0.270959,150,0.0,3650,547500,0.6791546,0.44493538,0.3683109,0.41108742,0.68354464,0.6826605,0.6803461,0.6820464,32890,1741.8885517120361,0.27402085,0.099997364,0.111024626,0.14464077,300.32034712625574,0.0,0.647
14443,2166450,0.3128366,0.2496789,0.26752672,0.268497,150,0.0,3669,550350,0.40090597,0.42965811,0.41469902,0.41335315,0.71374255,0.679337,0.68222564,0.68185014,33079,1752.3078453540802,0.05139895,0.09451277,0.10535522,0.14412755,286.46591070524426,1.0,0.647
14514,2177100,0.0036842823,0.19442372,0.29208288,0.268345,150,0.0,3689,553350,0.6829748,0.48475447,0.3879044,0.4135379,0.6866591,0.67917824,0.6799873,0.6818829,33256,1761.646959066391,0.14688565,0.094161436,0.10486761,0.1405997,324.851591636775,0.0,0.657
14594,2189100,0.5354233,0.36893624,0.2946211,0.27202666,150,9.0,3708,556200,0.14993311,0.31598282,0.38684037,0.410087,0.6853564,0.6849191,0.6814614,0.68211365,33431,1771.1510910987854,0.08927496,0.062072486,0.11582467,0.13912787,323.84996811150626,1.0,0.669
14683,2202450,0.45555988,0.29368263,0.28879824,0.26908964,150,0.0,3731,559650,0.23371789,0.3929127,0.39465034,0.41281742,0.68927777,0.6865953,0.6834486,0.68190706,33640,1782.4615495204926,0.056390755,0.1071585,0.115835145,0.1384621,287.09677713760027,1.0,0.674
14754,2213100,0.30678362,0.37861595,0.32184288,0.27283147,150,0.0,3748,562200,0.39611793,0.29787406,0.35881263,0.4089932,0.70290154,0.67648995,0.6806556,0.6818246,33812,1791.7817642688751,0.37478486,0.09506048,0.10572368,0.13555436,314.07828374224783,0.0,0.679
14843,2226450,0.5728294,0.255346,0.23693484,0.26886246,150,0.0,3771,565650,0.08860904,0.4273235,0.44442013,0.41277418,0.66143847,0.6826695,0.68135506,0.68163663,34019,1803.0159394741058,0.08860904,0.09867201,0.13257866,0.13356946,295.04453953924616,0.0,0.683
14920,2238000,0.6463792,0.3516683,0.29455194,0.27373976,150,72.0,3788,568200,0.066707514,0.32786968,0.38636306,0.40785515,0.71308666,0.6795379,0.68091506,0.68159497,34204,1813.1813280582428,0.05166381,0.12118977,0.121325366,0.13195932,298.1729875137559,1.0,0.686
14997,2249550,0.56087124,0.39171526,0.32873097,0.28105387,150,32.0,3808,571200,0.15107706,0.2871571,0.35403267,0.40085652,0.7119483,0.6788724,0.6827636,0.6819104,34371,1822.3686261177063,0.07076238,0.10280459,0.11027015,0.12578905,287.8819673391357,1.0,0.707
15079,2261850,0.62376034,0.36856169,0.30185178,0.2854406,150,28.0,3830,574500,0.079605006,0.3139375,0.38111004,0.39643022,0.7033653,0.6824991,0.6829619,0.6818709,34578,1833.5835590362549,0.049601987,0.059169997,0.1068371,0.12118787,299.41164237107694,1.0,0.709
15160,2274000,0.5880513,0.34605324,0.3288307,0.28980136,150,57.0,3849,577350,0.085823685,0.33515012,0.35341725,0.3918803,0.673875,0.68120337,0.68224794,0.68168163,34746,1843.0197558403015,0.085823685,0.06221496,0.07575097,0.11611309,272.9951002428183,1.0,0.733
15235,2285250,0.59295976,0.3825271,0.34464437,0.29651266,150,32.0,3868,580200,0.085692845,0.29187208,0.33381602,0.3848619,0.6786526,0.67439926,0.6784603,0.6813745,34933,1853.2274844646454,0.047639646,0.062056255,0.09060048,0.11078827,285.2301737234597,1.0,0.742
15316,2297400,0.27007955,0.4234299,0.3555904,0.29968736,150,0.0,3888,583200,0.43640852,0.25121933,0.32483804,0.38168934,0.7064881,0.67464924,0.68042845,0.6813767,35117,1863.4624772071838,0.16379006,0.07168741,0.09265899,0.10900343,273.4956655100492,0.0,0.745
15396,2309400,0.22748071,0.3076951,0.3014118,0.30143207,150,98.0,3909,586350,0.43496197,0.3761163,0.37634972,0.37979248,0.6624427,0.6838114,0.67776155,0.68122447,35304,1873.8081848621368,0.05543397,0.13378727,0.11290045,0.10938078,273.4899588512429,1.0,0.743
15474,2321100,0.4782417,0.32302925,0.3790989,0.31041142,150,21.0,3928,589200,0.20008191,0.3589416,0.30238423,0.37059692,0.6783236,0.68197095,0.68148315,0.68100834,35491,1884.1411464214325,0.044006687,0.09098899,0.095002964,0.10916879,287.15666133716485,1.0,0.741
15554,2333100,0.5829972,0.3581583,0.37863988,0.3187323,150,0.0,3948,592200,0.12168942,0.31436658,0.30213293,0.36240286,0.70468664,0.67252487,0.6807728,0.6811351,35693,1895.4353861808777,0.07935909,0.08658815,0.0951726,0.106700286,287.26548648726396,1.0,0.74
15629,2344350,0.5827259,0.16163503,0.31329533,0.32013762,150,25.0,3966,594900,0.093229555,0.5213636,0.3665752,0.36083728,0.6759554,0.6829988,0.6798704,0.6809749,35845,1903.8765490055084,0.05391667,0.20142308,0.12956025,0.107906446,278.7304352371961,1.0,0.726
15714,2357100,0.23074275,0.30846062,0.32331517,0.3239557,150,0.0,3987,598050,0.43763024,0.37293023,0.35956573,0.35714495,0.668373,0.6813908,0.68288076,0.68110067,36056,1915.297610759735,0.07316101,0.13887796,0.12861599,0.10879882,286.7599522329283,1.0,0.719
15792,2368800,0.52560693,0.46885508,0.3821073,0.33083287,150,10.0,4006,600900,0.18210389,0.20620377,0.29942796,0.3502563,0.7077108,0.6750589,0.68153524,0.6810891,36246,1925.8498713970184,0.066778734,0.06318557,0.08378464,0.104555465,266.53979653612345,1.0,0.736
15870,2380500,0.55328214,0.28375286,0.373951,0.3402134,150,0.0,4026,603900,0.13494505,0.39182758,0.30683854,0.34103963,0.6882272,0.67558044,0.6807896,0.68125296,36436,1936.3568387031555,0.08274496,0.07332918,0.070325375,0.10072696,269.9443802992214,1.0,0.746
15951,2392650,0.55998,0.2912391,0.37508404,0.34711072,150,84.0,4046,606900,0.11144922,0.38325888,0.3048468,0.3338177,0.6714292,0.67449796,0.67993087,0.68092847,36621,1946.7603595256805,0.054723952,0.18413761,0.11970977,0.101460434,270.11892356974215,1.0,0.737
16030,2404500,0.50199,0.32839507,0.3776989,0.3476632,150,40.0,4066,609900,0.16199349,0.3517026,0.30324736,0.33326074,0.6639835,0.6800977,0.68094635,0.68092394,36808,1957.307763338089,0.043721795,0.07487657,0.08964032,0.10024626,282.5105378088093,1.0,0.748
16103,2415450,0.61080194,0.34655267,0.36613426,0.3565677,150,33.0,4085,612750,0.097110406,0.33864573,0.31540626,0.32432574,0.7079123,0.68519837,0.6815404,0.6808935,36976,1966.725020647049,0.051998924,0.13151656,0.08393823,0.09822717,296.58226791915786,1.0,0.754
16181,2427150,0.60122544,0.29372,0.36281693,0.3597155,150,42.0,4105,615750,0.073987596,0.38643268,0.32198876,0.3216711,0.67521304,0.6801526,0.6848057,0.6813866,37162,1977.1360292434692,0.05302346,0.1385863,0.09748828,0.09844792,279.27979356722005,1.0,0.756
16263,2439450,0.060857534,0.36032525,0.32662216,0.35598925,150,0.0,4124,618600,0.6422835,0.3145537,0.353047,0.32518744,0.70314103,0.67487895,0.67966914,0.68117666,37351,1987.431292295456,0.082019776,0.117531955,0.09987983,0.09948943,301.63810557575334,1.0,0.748
16340,2451000,0.6022617,0.37469256,0.36251286,0.35919148,150,15.0,4143,621450,0.09795903,0.3019089,0.31772768,0.32225338,0.70022076,0.6766015,0.6802406,0.6814448,37518,1996.6871693134308,0.07384211,0.06906462,0.09092352,0.09767193,275.48432861308885,1.0,0.769
16423,2463450,0.5910385,0.4018941,0.37897682,0.36197516,150,8.0,4165,624750,0.1181363,0.28987956,0.3040516,0.31984016,0.7091748,0.6917736,0.6830284,0.6818153,37719,2007.8971207141876,0.07006495,0.076670334,0.08734432,0.09739102,291.01324104474094,1.0,0.783
16496,2474400,0.5753674,0.3468819,0.36976212,0.36038756,150,26.0,4184,627600,0.10073597,0.33173734,0.31251153,0.32144725,0.67610335,0.6786192,0.6822736,0.6818348,37888,2017.1172585487366,0.060894594,0.14076295,0.113922775,0.0998206,262.59117088141346,1.0,0.781
16573,2485950,0.31925538,0.2848638,0.3144014,0.3556111,150,0.0,4202,630300,0.35333565,0.39621538,0.3679058,0.32645154,0.67259103,0.6810792,0.6823071,0.6820626,38076,2027.4963595867157,0.08650103,0.10227165,0.12462709,0.10020644,308.8179769986305,1.0,0.789
16656,2498400,0.57309276,0.23922446,0.25207505,0.35496277,150,55.0,4224,633600,0.08499895,0.4480571,0.42864144,0.326936,0.6580917,0.6872816,0.68071645,0.68189883,38261,2037.813794851303,0.06091816,0.30076322,0.1538233,0.100815706,304.6220171865831,1.0,0.803
16735,2510250,0.33191368,0.34515345,0.28348398,0.34668323,150,0.0,4243,636450,0.37472913,0.33455318,0.39749736,0.33500832,0.7066428,0.6797067,0.6809813,0.6816916,38447,2048.1070165634155,0.15511455,0.059190087,0.13265608,0.10193236,312.1794760468865,0.0,0.81
16817,2522550,0.5113498,0.38524997,0.3302513,0.3438927,150,61.0,4263,639450,0.14857358,0.2959376,0.34975356,0.33767614,0.6599234,0.68118757,0.6800049,0.68156886,38636,2058.370373249054,0.07444637,0.12785229,0.10607143,0.10408249,285.87079994402046,1.0,0.815
16900,2535000,0.6099218,0.43955255,0.39654696,0.34792084,150,93.0,4284,642600,0.069010116,0.24548082,0.28384703,0.3334657,0.67893195,0.6850333,0.680394,0.6813865,38843,2069.9133880138397,0.06189107,0.070396766,0.08734598,0.10251561,303.76279346882495,1.0,0.821
16975,2546250,0.5896685,0.3873322,0.371292,0.34461042,150,17.0,4304,645600,0.124524966,0.2914365,0.3091049,0.3366401,0.71419346,0.67876875,0.680397,0.6812505,39015,2079.4128742218018,0.07289163,0.10715685,0.086363144,0.10196806,301.8308593568221,1.0,0.835
17058,2558700,0.60475904,0.46410504,0.4013164,0.34714246,150,46.0,4324,648600,0.056009624,0.21307802,0.28054392,0.33423626,0.6607687,0.677183,0.68186027,0.6813787,39208,2089.8961176872253,0.056009624,0.102481365,0.08732516,0.10214513,275.1528844349803,1.0,0.835
17135,2570250,0.5539592,0.27964514,0.4081105,0.34858796,150,9.0,4344,651600,0.15345217,0.40480286,0.27396753,0.33275086,0.70741135,0.68444806,0.6820781,0.68133885,39384,2099.4232547283173,0.08957187,0.10256145,0.09717506,0.10339834,291.0661520290573,1.0,0.848
17216,2582400,0.5950357,0.40951592,0.39029503,0.35596663,150,77.0,4364,654600,0.06748852,0.27121106,0.29007038,0.32520258,0.6625242,0.68072695,0.6803654,0.6811692,39571,2109.6390101909637,0.052632246,0.099711284,0.09019753,0.10196272,293.78213228063197,1.0,0.858
17298,2594700,0.53353834,0.32958826,0.39430678,0.3596437,150,8.0,4384,657600,0.13022591,0.34592986,0.28554818,0.32169697,0.66376424,0.67551816,0.679855,0.6813407,39762,2120.26904463768,0.053854782,0.08885795,0.083030045,0.100741826,294.7938981945358,1.0,0.867
17381,2607150,0.5768754,0.42632455,0.351963,0.3606172,150,3.0,4405,660750,0.08764957,0.25231463,0.3261122,0.3202224,0.664525,0.6786392,0.6780752,0.6808396,39966,2131.449368238449,0.08764957,0.086512215,0.079556465,0.099030115,297.8288614114484,1.0,0.872
17455,2618250,0.592754,0.30712956,0.34660298,0.3548847,150,20.0,4424,663600,0.097474135,0.36852896,0.3345013,0.32589746,0.69022816,0.6756585,0.6811043,0.68078214,40132,2140.6781730651855,0.06311678,0.06394096,0.106908105,0.10078357,281.20652140876444,1.0,0.851
17538,2630700,0.4968508,0.302392,0.30264828,0.35138404,150,30.0,4443,666450,0.17243575,0.38309556,0.38124838,0.32973313,0.66928655,0.68548757,0.68389666,0.6811172,40336,2152.037520170212,0.13670655,0.2088968,0.12483843,0.10199877,306.07151075307786,0.0,0.847
