actor_episodes,actor_loss,actor_steps,binary_accuracy,categorical_accuracy,critic_loss,entropy_mean,evaluator_episodes,evaluator_steps,learner_steps,learner_walltime,logits_neg,logits_pos,logsumexp,steps_per_second
8805,26.777054,1320750,0.9974363,0.8579712,0.5391401,-19.596897,2242,336300,20459,1075.9039816856384,-146.80623,-0.4930556,2.791098,333.92146169615665
8882,25.442375,1332300,0.99725556,0.84521484,0.6157453,-13.454082,2261,339150,20650,1085.9194586277008,-145.06006,-0.59401727,2.8495417,2185.8496816116476
8964,31.297615,1344600,0.99749064,0.87890625,0.45518202,-16.657736,2283,342450,20836,1095.9392149448395,-168.8089,-0.404792,2.1919966,1684.2586288030418
9038,26.718739,1355700,0.9973688,0.8531494,0.55831075,-9.221028,2302,345300,21026,1105.977709054947,-153.5473,-0.52190036,2.7071738,572.405868304333
9123,25.960646,1368450,0.99739313,0.8529053,0.57467765,-19.856216,2323,348450,21212,1115.9851949214935,-159.38762,-0.5710913,2.8056345,2506.493762605513
9205,24.200518,1380750,0.9974086,0.8491211,0.59731305,-21.01002,2344,351600,21401,1126.1068124771118,-147.89813,-0.55753887,3.0355859,299.43039441732003
9290,28.230713,1393500,0.99741364,0.8588257,0.6062544,-16.173887,2366,354900,21589,1136.1085646152496,-147.25526,-0.5227027,7.714101,1649.332464947098
9363,25.227566,1404450,0.9974544,0.8632202,0.53819996,-18.253304,2384,357600,21778,1146.1362326145172,-153.61206,-0.5097368,2.1974354,2063.6023400804115
9445,26.667503,1416750,0.9972763,0.8305054,0.6700072,-20.503956,2405,360750,21966,1156.2720296382904,-144.45868,-0.6615609,2.2649932,301.2381857622036
9533,22.641653,1429950,0.99739766,0.8423462,0.628164,-9.938091,2427,364050,22162,1166.2837915420532,-139.86185,-0.6084582,2.2549157,1768.873882244407
9608,22.207901,1441200,0.9973326,0.8442993,0.6178123,-17.984493,2444,366600,22351,1176.3666758537292,-136.15012,-0.5863607,2.9540448,378.74865219127383
9696,20.451302,1454400,0.99732304,0.8239746,0.6769931,-15.358266,2467,370050,22545,1186.4478886127472,-132.49622,-0.62386096,2.9167666,394.56306295712704
9779,18.422272,1466850,0.9973564,0.83532715,0.6079707,-18.514187,2490,373500,22742,1196.521530866623,-134.23846,-0.62155163,3.3204863,375.27674542150146
9858,16.830011,1478700,0.99729776,0.82751465,0.6810744,-20.423306,2510,376500,22934,1206.5482149124146,-124.122086,-0.6597125,2.6692715,306.0268798387529
9945,17.842224,1491750,0.99708414,0.8187256,0.74426997,-15.978911,2533,379950,23127,1216.5764565467834,-108.75261,-0.64804375,6.0431023,2018.266174447193
10020,14.267438,1503000,0.99734926,0.8389282,0.68368816,-13.732628,2552,382800,23322,1226.578819990158,-113.31979,-0.67547554,2.1835663,1628.3421250576275
10109,13.753078,1516350,0.99729514,0.8184204,0.7366447,-21.683403,2573,385950,23515,1236.591111421585,-106.092896,-0.7172712,2.8952074,470.6083194103797
10192,16.122208,1528800,0.9973142,0.8257446,0.6913691,-19.11845,2595,389250,23709,1246.616281747818,-114.06662,-0.6522098,2.168826,1411.8818888526557
10271,13.921653,1540650,0.9972565,0.8067627,0.8017849,-15.700051,2614,392100,23898,1256.6347336769104,-94.52786,-0.759557,3.038795,2456.0859333540725
10356,13.975477,1553400,0.9973409,0.8239136,0.7271392,-17.092232,2635,395250,24091,1266.650420665741,-108.46422,-0.7277273,3.549981,2242.2875663033037
10429,12.853869,1564350,0.9973788,0.8204346,0.7150239,-19.113255,2655,398250,24285,1276.6762444972992,-99.63527,-0.66033936,2.185441,2460.904437110378
10517,11.503405,1577550,0.9972763,0.8000488,0.7865898,-18.35688,2678,401700,24478,1286.6949269771576,-91.406784,-0.730899,2.1387842,2307.197057079254
10603,9.618261,1590450,0.99720883,0.78601074,0.8589404,-18.825691,2698,404700,24669,1296.7224733829498,-77.71542,-0.8466082,1.9476995,1839.5061674250314
10677,10.088314,1601550,0.9972389,0.7822876,0.8776152,-8.229471,2719,407850,24860,1306.7491035461426,-78.830574,-0.8619031,2.372997,1774.1699118319652
10760,10.08012,1614000,0.9972191,0.7860718,0.8739773,-15.517908,2739,410850,25046,1316.8298223018646,-85.70826,-0.85959053,2.4920044,369.11840755520234
10844,9.477072,1626600,0.9972868,0.78692627,0.8436736,-18.83405,2761,414150,25238,1326.8838937282562,-80.4187,-0.7952242,2.391791,315.9666324924756
10926,10.833584,1638900,0.9972329,0.77838135,0.90725636,-14.841608,2782,417300,25430,1336.913247346878,-76.08571,-0.85635734,2.490103,466.23856659261793
11004,9.466327,1650600,0.9971111,0.7338867,1.0893486,-20.36121,2800,420000,25623,1346.933373451233,-58.971096,-1.0284822,2.7287364,1561.1795468292003
11081,10.72426,1662150,0.9971707,0.7545166,0.9945653,-19.219252,2820,423000,25813,1356.9639208316803,-75.35061,-0.9733506,2.253602,1679.3589750006256
11166,10.624888,1674900,0.9972887,0.7940674,0.8598537,-18.265514,2843,426450,26004,1366.9923286437988,-72.25252,-0.8572453,2.2173476,2191.631880602864
11252,10.6576805,1687800,0.9973357,0.79125977,0.86829144,-22.041615,2864,429600,26194,1377.161320924759,-71.935234,-0.8261176,2.7392492,344.22657478245037
11334,11.665397,1700100,0.9972789,0.7873535,0.849236,-15.745897,2886,432900,26384,1387.1880073547363,-66.96555,-0.79511285,2.4074373,1820.6296484695574
11412,11.134558,1711800,0.99725986,0.7723999,0.92914736,-18.38933,2904,435600,26571,1397.1947464942932,-58.978336,-0.9297201,2.2696345,2727.891711719036
11490,9.861032,1723500,0.9973016,0.7835083,0.86747634,-15.805265,2925,438750,26760,1407.201813697815,-65.041595,-0.8193662,2.2390935,2318.455856696205
11573,10.075325,1735950,0.99710274,0.73394775,1.0992708,-20.455322,2946,441900,26953,1417.2272000312805,-54.268883,-1.0664092,1.9686575,1770.7408291830207
11656,9.695132,1748400,0.99724245,0.77093506,0.94888556,-18.001518,2968,445200,27141,1427.2407982349396,-61.49923,-0.9307993,2.3577154,2316.0154610712316
11732,9.052843,1759800,0.9971111,0.7420654,1.0817986,-18.29142,2985,447750,27331,1437.4435710906982,-50.94325,-1.0263145,2.6189976,298.65850174231537
11812,9.940818,1771800,0.9971547,0.756958,1.0265677,-19.61988,3007,451050,27521,1447.6610536575317,-52.26949,-0.9976183,2.439056,290.19798315257816
11895,10.015655,1784250,0.9971428,0.75213623,1.0467983,-21.59829,3027,454050,27711,1457.7298312187195,-52.177124,-1.0209715,2.619753,542.4352124088904
11976,9.106705,1796400,0.99717,0.74316406,1.060421,-24.237053,3050,457500,27898,1467.7559139728546,-45.497242,-1.0308418,2.093533,2012.3201295391166
12058,9.53595,1808700,0.9970734,0.73950195,1.0491387,-23.995373,3070,460500,28081,1477.8515498638153,-47.428795,-1.0441837,2.383092,270.15526441325477
12134,8.114876,1820100,0.9970963,0.7252197,1.1718016,-25.451374,3089,463350,28257,1487.8836483955383,-41.88537,-1.1683631,2.3472521,490.13909055054853
12204,7.781364,1830600,0.99703884,0.7006836,1.2648654,-23.032959,3107,466050,28432,1497.909110069275,-38.385635,-1.2332783,1.6851058,1902.057380127401
12285,9.045904,1842750,0.9971945,0.73358154,1.132777,-23.530087,3128,469200,28614,1507.9260659217834,-42.210686,-1.1006697,2.3380964,1985.1022813828804
12187,6.196389,1828050,0.99590707,0.14019775,4.2275834,-28.363852,3103,465450,28188,1483.6276924610138,-9.650317,-4.0560017,1.0139763,0.0
12529,12.901728,1879350,0.9942527,0.15618896,3.9090228,-21.885,3190,478500,28800,1518.6676626205444,-23.892277,-3.7743256,15.772179,0.0
12819,7.462368,1922850,0.99479747,0.123413086,4.0761724,-24.982628,3264,489600,29297,1547.202665090561,-13.744929,-3.7540307,4.6423345,0.0
12891,10.58042,1933650,0.99588704,0.368042,2.3258429,-9.5071945,3281,492150,29465,1557.3333268165588,-23.366005,-2.327672,1.6624317,250.57848166136608
12974,12.543171,1946100,0.99598217,0.432312,2.1025405,-4.0105486,3302,495300,29654,1567.3495712280273,-28.176884,-2.0296164,2.0507522,1666.410836447612
13050,11.722219,1957500,0.99612784,0.43414307,2.2102134,1.0614789,3320,498000,29831,1577.3883147239685,-25.643478,-2.1761038,2.1980762,492.6605404234779
13123,10.905578,1968450,0.99615026,0.46142578,2.1675801,-1.8466763,3340,501000,30007,1587.4514207839966,-24.426228,-2.1220784,3.4689279,554.445732839548
13203,10.016978,1980450,0.9961617,0.44451904,2.2287686,-1.4862174,3359,503850,30194,1597.6448993682861,-22.6212,-2.188704,2.0253313,306.6253348274204
13284,11.199897,1992600,0.99625635,0.49334717,2.0634232,-3.1446757,3379,506850,30379,1607.7507905960083,-26.040737,-1.9651699,2.218836,400.3272824887404
13362,12.336224,2004300,0.9962778,0.47937012,2.114459,-2.5770602,3398,509700,30565,1617.7577369213104,-28.619371,-2.142604,1.9256351,1656.7737666874457
13435,11.644657,2015250,0.99638367,0.48406982,2.1192262,-3.7430282,3418,512700,30751,1627.7802298069,-27.61292,-2.122037,1.7998307,2058.6961983572487
13522,13.09901,2028300,0.9962597,0.4703369,2.0861032,3.9824944,3440,516000,30942,1637.9268128871918,-31.220533,-2.0049171,2.1786458,245.75272521534853
13602,10.731135,2040300,0.9963858,0.46923828,2.2150843,-0.065422535,3460,519000,31131,1647.950684785843,-26.121643,-2.2583134,1.9723225,2201.409371975922
13678,10.98579,2051700,0.9963043,0.48083496,2.1878185,1.8172743,3478,521700,31321,1657.9652428627014,-27.447918,-2.1314378,1.9978402,1854.976166290054
13761,10.821922,2064150,0.9962268,0.44921875,2.342877,-3.6491427,3500,525000,31507,1668.0859134197235,-27.022514,-2.292866,2.2384837,310.275484539133
13845,10.39879,2076750,0.9963362,0.47418213,2.2361205,-2.1052325,3520,528000,31699,1678.2482507228851,-26.222628,-2.1689398,2.1304069,272.1925294844742
13926,10.05611,2088900,0.9962766,0.44476318,2.3704078,0.35396624,3541,531150,31889,1688.2589449882507,-25.979492,-2.3579023,1.8728358,1971.485219486042
14004,11.288859,2100600,0.99632645,0.4630127,2.2992797,3.310451,3560,534000,32076,1698.3740196228027,-28.622349,-2.2915993,2.2094526,284.01480406201796
14088,10.245564,2113200,0.9963429,0.45690918,2.3705814,2.6499233,3582,537300,32268,1708.4290537834167,-27.230783,-2.3985178,1.7363582,563.2584435640905
14169,9.716074,2125350,0.9962559,0.45513916,2.368672,-0.3846581,3603,540450,32456,1718.4422059059143,-25.087986,-2.3327184,1.7785977,2294.280918274901
14243,10.023092,2136450,0.9961388,0.442688,2.4063077,-0.7916687,3621,543150,32641,1728.4784185886383,-26.847107,-2.3789878,2.0167098,315.99118072567137
14324,9.068794,2148600,0.9962652,0.4598999,2.3033128,-0.89568996,3640,546000,32826,1738.4860699176788,-23.108934,-2.2636383,1.8066127,1931.7601306860297
14404,9.014252,2160600,0.9961724,0.45611572,2.4045486,-0.89833415,3661,549150,33011,1748.4866499900818,-23.562712,-2.3753407,1.998349,317.8157622426968
14478,9.394961,2171700,0.9962797,0.43444824,2.5335426,3.8639786,3679,551850,33197,1758.5654137134552,-24.94039,-2.501731,1.8040568,239.44746677703822
14561,9.517046,2184150,0.9963491,0.4586792,2.3712783,3.4695716,3701,555150,33384,1768.6086468696594,-25.489603,-2.3682718,1.8370385,500.67884127928556
14645,9.681961,2196750,0.9962754,0.4432373,2.3886993,4.3480763,3721,558150,33570,1778.6103267669678,-25.51456,-2.330517,1.6244191,2084.6279461671675
14727,9.6753235,2209050,0.99620366,0.4534912,2.4057913,3.2196355,3741,561150,33754,1788.7146050930023,-25.31678,-2.382252,1.772306,318.5523399942801
14800,8.899624,2220000,0.99635696,0.45062256,2.4352317,5.149413,3759,563850,33939,1798.72300863266,-24.29219,-2.4418893,1.637048,370.07612304095113
14878,9.003537,2231700,0.996227,0.4397583,2.4720674,11.029035,3779,566850,34125,1808.9700314998627,-24.182404,-2.4407682,1.737215,232.7479760797204
14960,8.986856,2244000,0.99627495,0.45422363,2.4035091,9.728861,3798,569700,34312,1819.051263809204,-26.001673,-2.3430223,1.9086627,315.4371717812678
15037,9.491068,2255550,0.9963021,0.4378662,2.4939342,2.784101,3819,572850,34495,1829.0574419498444,-25.36023,-2.451304,1.977293,1003.3469985796517
15118,10.113712,2267700,0.9962485,0.44836426,2.4282975,4.9323454,3838,575700,34678,1839.256331205368,-27.537424,-2.3428245,2.3082018,218.8335495021053
15198,9.2852125,2279700,0.9963517,0.4310913,2.514574,4.912163,3859,578850,34862,1849.287350654602,-25.608887,-2.4587345,1.595917,2002.4725927252111
15266,9.651779,2289900,0.99631715,0.45910645,2.384673,1.9095421,3876,581400,35043,1859.323281288147,-27.880768,-2.4569602,1.8441439,322.23094569013017
15344,8.785061,2301600,0.9963403,0.46020508,2.4012005,-2.9965997,3897,584550,35225,1869.3322138786316,-26.060143,-2.3371017,1.6732438,2820.826128076333
15427,9.111723,2314050,0.9963546,0.45806885,2.3915546,-4.51792,3916,587400,35404,1879.3547477722168,-26.787342,-2.3377519,1.7209365,1969.5035510946764
15506,9.018876,2325900,0.9962163,0.43395996,2.4797401,-8.337624,3936,590400,35585,1889.4152381420135,-26.619274,-2.4614158,1.9948462,801.3357493619118
15579,9.183922,2336850,0.9962456,0.44726562,2.4972508,-2.0616653,3954,593100,35765,1899.5002567768097,-25.700901,-2.4843345,2.008347,365.54008222203765
15657,9.001253,2348550,0.9963076,0.45733643,2.4679155,-5.25257,3973,595950,35953,1909.6962230205536,-25.17178,-2.4671903,2.0339046,253.91578941394252
15740,8.923569,2361000,0.99615574,0.44580078,2.4312878,-7.776065,3994,599100,36138,1919.7012009620667,-26.418484,-2.4410264,1.7458148,1945.3959198463601
15813,7.9891977,2371950,0.9962971,0.43426514,2.5390625,-8.929752,4012,601800,36318,1929.8419215679169,-23.356646,-2.4716816,1.5719131,314.90615769036754
15890,9.171183,2383500,0.99626565,0.45648193,2.389398,-5.334435,4033,604950,36499,1940.0044105052948,-26.859047,-2.3282967,1.9792981,272.66309732400873
15971,8.479239,2395650,0.9963379,0.46679688,2.3811865,-5.5853467,4052,607800,36678,1950.0047566890717,-25.517614,-2.3545074,1.9131325,1893.1769717400964
16044,7.8641114,2406600,0.9962952,0.46606445,2.3719988,-6.3865633,4070,610500,36856,1960.0260424613953,-24.26648,-2.3534892,1.9446266,2715.4738907884353
16122,7.7242246,2418300,0.9962225,0.48876953,2.257646,-4.8312893,4089,613350,37035,1970.0396807193756,-24.412777,-2.2516198,2.0270705,1795.2906996963657
16194,8.462508,2429100,0.99638796,0.47540283,2.2959137,-1.5270969,4107,616050,37214,1980.076764345169,-24.925491,-2.2799487,1.6733613,1534.8992269338091
16275,8.206589,2441250,0.9962561,0.47540283,2.3337998,-7.053652,4128,619200,37399,1990.1021800041199,-26.033852,-2.3343651,1.856141,2115.163942951698
16355,7.996496,2453250,0.9963527,0.46228027,2.3605113,-0.65086925,4148,622200,37578,2000.1214017868042,-23.689915,-2.340345,1.6840936,2309.340720412254
16431,7.9133987,2464650,0.9962499,0.45092773,2.4656515,-5.158122,4168,625200,37762,2010.2006475925446,-23.890106,-2.4672518,1.9055691,475.06916440283516
16512,8.610728,2476800,0.9962728,0.47607422,2.3042915,4.184271,4188,628200,37942,2020.2012004852295,-24.36715,-2.2980783,2.0149446,1826.5761392478278
16586,8.210104,2487900,0.9964042,0.48065186,2.336795,-2.833242,4206,630900,38125,2030.2639491558075,-24.219852,-2.3825126,1.8898526,305.09333554583924
16666,9.029282,2499900,0.9963119,0.47399902,2.3077106,-0.57047755,4224,633600,38308,2040.350153684616,-26.941074,-2.291639,1.921272,286.491282594218
16746,8.411551,2511900,0.9963746,0.45959473,2.3876731,1.8713621,4245,636750,38491,2050.3747737407684,-24.964497,-2.4096143,1.6340101,1542.5552005516606
16818,8.746882,2522700,0.9962652,0.472229,2.379406,-2.0546832,4265,639750,38672,2060.459953069687,-26.478565,-2.336557,2.0798128,252.13019621103254
16896,8.321384,2534400,0.99636936,0.47192383,2.3984475,-1.9957075,4284,642600,38854,2070.5559170246124,-24.192245,-2.3915887,1.7492485,294.39038422521617
16978,8.199525,2546700,0.9963443,0.4580078,2.4554026,-0.92225695,4304,645600,39037,2080.5945172309875,-24.415485,-2.505599,1.7785517,774.587021321414
17054,8.577344,2558100,0.9962795,0.47961426,2.2985315,0.39220536,4324,648600,39222,2090.6488902568817,-25.50922,-2.2360399,2.04492,529.7500123342037
17136,7.896268,2570400,0.9963739,0.46813965,2.371481,-8.209122,4344,651600,39407,2100.6853861808777,-24.53704,-2.312883,1.8564669,617.4293948657084
17215,7.845004,2582250,0.9961741,0.4440918,2.4519596,-5.368516,4364,654600,39588,2110.8297333717346,-24.880737,-2.3490043,1.8905643,219.36557134568395
17289,8.126406,2593350,0.9964192,0.48669434,2.2985873,-4.6631546,4381,657150,39772,2120.854261159897,-25.401714,-2.3139703,1.8920362,1969.5613535644059
17369,7.7292366,2605350,0.9963219,0.47149658,2.4396152,-1.6355753,4403,660450,39955,2130.894464492798,-25.463799,-2.3603292,1.7250195,1428.190024207922
17448,7.935344,2617200,0.99641585,0.47747803,2.338539,-4.8536034,4422,663300,40135,2140.905364513397,-25.25466,-2.2821076,1.6187656,1921.059849856512
17528,7.585927,2629200,0.9963558,0.44970703,2.506411,-4.7821155,4441,666150,40317,2150.999699115753,-24.407272,-2.556168,1.8529682,254.559663312499
